Plts,StartNr,Naam,Team,Zwem1,#Zw1,Wis1,Fiets1,#Fie1,Wis2,Loop1,#Loop1,ZFL1,#ZFL1,Zwem2,#Zw2,Wis3,Fiets2,#Fie2,Wis4,Loop2,#Loop2,ZFL2,#ZFL2,Totaal,Divisie
1,789,Marco Glastra,Utrechtse Heuvelrug Triathlon Team - Doorn,00:04:12,7,00:02:27,00:11:18,38,00:01:24,00:07:51,2,00:27:10,2,00:05:33,22,00:02:16,00:11:35,41,00:01:29,00:07:02,1,00:27:54,1,00:55:03,4e Divisie
2,781,Rene Hoep,Van der Voort groep / team Oude Veer - Breezand,00:04:12,6,00:02:28,00:11:21,44,00:01:31,00:07:39,1,00:27:10,1,00:05:24,13,00:02:22,00:11:43,46,00:01:28,00:07:25,5,00:28:20,5,00:55:29,4e Divisie
3,791,Charles Helsper,Utrechtse Heuvelrug Triathlon Team - Doorn,00:04:12,8,00:02:31,00:11:23,46,00:01:30,00:08:15,8,00:27:49,3,00:05:23,12,00:02:27,00:11:18,19,00:01:28,00:07:40,12,00:28:14,4,00:56:03,4e Divisie
4,780,Marcel Swart,AV Heerenveen,00:04:29,26,00:02:52,00:11:22,45,00:01:28,00:08:13,7,00:28:21,10,00:05:34,23,00:02:36,00:10:48,3,00:01:31,00:07:31,9,00:27:58,2,00:56:18,4e Divisie
5,792,Bart In 't Velt,Utrechtse Heuvelrug Triathlon Team - Doorn,00:04:12,5,00:02:45,00:11:01,19,00:01:31,00:08:25,14,00:27:51,4,00:05:21,11,00:02:36,00:11:06,12,00:01:31,00:08:03,25,00:28:36,8,00:56:27,4e Divisie
6,712,Garion Hagenaar,Hellas 5 - Utrecht,00:04:17,11,00:02:35,00:11:06,23,00:01:54,00:08:11,5,00:28:01,5,00:05:35,24,00:02:40,00:10:58,5,00:01:46,00:07:30,7,00:28:27,6,00:56:28,4e Divisie
7,760,Rob Martens,AZVD / Duursport DEM 4 - Beverwijk,00:04:17,10,00:02:57,00:10:49,11,00:01:36,00:08:49,28,00:28:25,12,00:05:18,9,00:02:47,00:10:43,2,00:01:31,00:07:47,16,00:28:04,3,00:56:28,4e Divisie
8,790,Jorrit Thiele,Utrechtse Heuvelrug Triathlon Team - Doorn,00:04:49,49,00:02:24,00:10:52,16,00:01:35,00:08:30,17,00:28:07,7,00:06:13,61,00:02:31,00:10:59,6,00:01:30,00:07:42,13,00:28:52,11,00:56:59,4e Divisie
9,764,Marc Schouten,TTW 3 - Weesp,00:04:30,31,00:02:38,00:10:58,18,00:01:33,00:08:45,22,00:28:22,11,00:05:28,17,00:02:42,00:11:17,17,00:01:35,00:07:46,15,00:28:47,10,00:57:08,4e Divisie
10,735,Dennis Heilbron,Siosport - Utrecht,00:04:56,54,00:02:37,00:10:34,3,00:01:42,00:08:26,15,00:28:14,8,00:05:29,18,00:02:37,00:10:59,7,00:01:51,00:08:01,24,00:28:56,12,00:57:10,4e Divisie
11,709,Stephan Groenenboom,Hellas 5 - Utrecht,00:04:19,14,00:02:40,00:11:06,22,00:01:43,00:08:29,16,00:28:16,9,00:05:41,31,00:02:40,00:11:12,14,00:01:39,00:07:49,18,00:28:58,14,00:57:14,4e Divisie
12,710,Peter Kuin,Hellas 5 - Utrecht,00:04:22,17,00:02:29,00:11:13,31,00:01:39,00:08:48,27,00:28:30,15,00:05:45,35,00:02:42,00:11:38,43,00:01:32,00:07:11,2,00:28:46,9,00:57:15,4e Divisie
13,793,Niels Hollander,TTvW Hof van Twente 3 - Goor,00:04:18,12,00:03:04,00:10:46,9,00:01:48,00:08:12,6,00:28:05,6,00:05:42,33,00:02:49,00:10:41,1,00:01:55,00:08:09,29,00:29:14,19,00:57:18,4e Divisie
14,802,Stijn van Hooff,Vleck Wijnen - Utrecht,00:04:50,51,00:02:48,00:11:18,39,00:01:47,00:08:25,13,00:29:06,24,00:05:27,15,00:02:41,00:11:24,29,00:01:36,00:07:25,3,00:28:30,7,00:57:36,4e Divisie
15,725,Ronny Angelier,Sanders Puzzelboeken / Aquapoldro 3 - Apeldoorn,00:04:36,36,00:03:01,00:10:30,2,00:01:47,00:08:35,19,00:28:27,13,00:05:37,27,00:02:45,00:11:04,9,00:01:41,00:08:06,28,00:29:10,18,00:57:37,4e Divisie
16,745,Maarten Almekinders,Triathlon Soest 2,00:05:14,68,00:02:43,00:11:10,28,00:01:33,00:08:03,4,00:28:41,19,00:06:07,55,00:02:39,00:11:10,13,00:01:28,00:07:35,10,00:28:57,13,00:57:37,4e Divisie
17,750,Merijn de Jong,ASU '11 2 - Amsterdam,00:04:23,20,00:02:58,00:10:52,15,00:01:40,00:08:45,23,00:28:36,18,00:05:36,25,00:02:44,00:10:56,4,00:01:34,00:08:16,33,00:29:04,17,00:57:40,4e Divisie
18,701,Arnoldus van der Werff,Triteam Groningen 4,00:04:42,45,00:02:53,00:10:24,1,00:01:46,00:08:47,24,00:28:30,14,00:06:13,62,00:02:47,00:11:03,8,00:01:39,00:07:36,11,00:29:18,21,00:57:47,4e Divisie
19,746,Peter Van Essen,Triathlon Soest 2,00:04:54,53,00:02:43,00:11:15,35,00:01:30,00:08:36,20,00:28:55,22,00:05:48,38,00:02:46,00:11:04,10,00:01:27,00:07:59,23,00:29:01,15,00:57:56,4e Divisie
20,782,Job Biersteker,Van der Voort groep / team Oude Veer - Breezand,00:04:38,40,00:02:48,00:10:38,5,00:01:51,00:08:41,21,00:28:33,16,00:06:03,51,00:02:41,00:11:19,23,00:01:41,00:07:59,22,00:29:41,24,00:58:14,4e Divisie
21,711,Maarten van der Veen,Hellas 5 - Utrecht,00:04:19,15,00:02:43,00:11:06,24,00:01:42,00:08:54,33,00:28:43,20,00:05:50,39,00:02:49,00:11:15,16,00:01:39,00:08:04,26,00:29:36,23,00:58:19,4e Divisie
22,762,Bart-Jan van Barneveld,TTW 3 - Weesp,00:04:33,33,00:03:11,00:11:14,33,00:01:28,00:08:47,25,00:29:10,25,00:05:39,29,00:02:43,00:11:06,11,00:01:30,00:08:19,37,00:29:15,20,00:58:25,4e Divisie
23,777,Hans Hiemstra,AV Heerenveen,00:04:57,56,00:03:32,00:11:30,55,00:01:36,00:07:52,3,00:29:27,27,00:05:47,37,00:02:52,00:11:28,31,00:01:27,00:07:31,8,00:29:04,16,00:58:30,4e Divisie
